# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𫲪	viih
𡼠	viii
𢇑	viii
𢇕	viii
𣰈	viii
𦇵	viii
𦠄	viii
𮗇	viii
𦢍	viiq
膷	viit
𬛋	viit
𮠀	viit
𫶹	viiv
䫜	viiw
𬱮	viiw
𪃨	viix
𭖞	viiy
𳁑	vikc
𲝎	viks
𬱄	vikw
䳮	vikx
𱊓	vikx
䏠	vil
𡶧	vil
𣭉	vil
𣱠	vil
㠃	vim
𡶹	vima
𡹱	vima
㠃	vimc
䐱	vimc
𪵠	vimj
𦙴	vin
𨓹	vinu
𦙴	vinw
𲨉	vinw
𢮗	vir
𲞍	vire
𮌋	viri
𢮗	viru
𲨜	vis
岰	visl
𰎓	visl
腬	vit
𣎛	vitd
𣰇	vitd
𦠈	vitd
腬	vite
𰯊	vitf
𡾳	vith
𬼎	vith
𡺱	vits
䑈	viue
𡾒	viue
𡽰	viui
𮗈	viui
嵭	viwl
𣯊	viwl
崹	viwr
腣	viwr
顈	viwy
嵃	vix
𰮅	vix
𡶴	vixc
嵃	vixe
𦞎	vixe
嵃	vixe
䐮	vixl
嵼	vixl
𪩯	vixl
嵼	vixl
𭗜	vixm
𡵏	viy
𦘷	viy
嵜	viz
䐚	vizj
𡸎	vizj
𣁚	vizj
嵜	vizk
﨑	vizk
⼰	vj
𦜲	vjab
㟏	vjad
㟔	vjad
𦛜	vjad
㲐	vjae
岒	vjae
肣	vjae
𡸛	vjae
𣢽	vjae
𦙐	vjae
腍	vjah
𡹓	vjah
𢚏	vjah
𲒫	vjap
𣮞	vjas
𭨻	vjas
𲺪	vjau
䫈	vjaw
𬱣	vjaw
𪁏	vjax
𡻡	vjay
𰎛	vjby
𲝙	vjbz
𦟙	vjc
𦟙	vjch
𰎙	vjcj
臉	vjd
㞳	vjd
𣬯	vjd
𦙒	vjd
𡾴	vjde
𣯂	vjde
臉	vjdj
嶮	vjdj
𡸴	vjdj
𡽗	vjdj
䏩	vjdk
峆	vjdk
峇	vjdk
𣭝	vjdk
𪯤	vjdk
𡹮	vjdl
𦝡	vjdl
𲺨	vjdu
嶖	vjdz
𣯾	vjdz
𮱮	vjdz
𮲪	vjeg
䏫	vjem
𣏻	vjem
𠝦	vjep
𣭕	vjes
𡶍	vjf
𪱡	vjfs
𧟸	vjfu
𡶍	vjfw
𠀳	vjfy
𫠪	vjfy
峳	vjg
𲝽	vjge
嶳	vjgg
峳	vjgh
𮌧	vjgo
𦙰	vjgs
𭨦	vjgs
𭖏	vjgt
䐰	vjgv
𡥏	vjh
𡷉	vjhg
𡥏	vjhi
𡥐	vjhi
𢿗	vjhp
䐁	vji
䐁	vjid
𡻓	vjid
𦟋	vjid
𡸏	vjil
𡸌	vjin
𣁑	vjin
𡹽	vjja
䑎	vjjf
𡾺	vjjf
𣰷	vjjf
𣱰	vjjf
㟇	vjjg
𡸄	vjjg
𡻏	vjjp
𡽥	vjjp
𡼴	vjjq
𭗙	vjjq
𡵝	vjjr
𣬱	vjjr
𰎌	vjjr
𡺳	vjjs
𮠓	vjjt
𡼀	vjju
𡾑	vjju
𦢕	vjjv
胕	vjkc
𡸃	vjkf
岺	vjks
朎	vjks
𣭔	vjks
𮖿	vjks
𮟀	vjku
嶺	vjkw
𡽹	vjkw
𱜇	vjkw
䳥	vjkx
𮹗	vjkx
崘	vjl
崙	vjl
腀	vjl
崙	vjl
𪨧	vjl
𱛍	vjl
𲺉	vjl
覄	vjm
𬚵	vjma
嵢	vjmd
𣯙	vjmd
𦞛	vjmd
覄	vjmq
𣭩	vjmq
𲝘	vjmq
𦟑	vjmz
峑	vjn
𭗚	vjnk
𡹵	vjno
𦞈	vjno
峑	vjnw
𮳁	vjnw
𲥛	vjnw
𦟢	vjo
𦟢	vjor
𡾍	vjoy
𦝴	vjpc
𡵚	vjpd
𣬫	vjpd
𭨫	vjpd
𮱧	vjpg
𫆛	vjpi
𣯒	vjq
𣯒	vjqh
㞤	vjr
𣍞	vjr
𰗐	vjr
𲐖	vjr
𧱔	vjrj
膾	vjro
𡼾	vjro
𪩚	vjro
𭽵	vjrp
𮱪	vjry
峜	vjsi
𱥈	vjsr
𱤢	vjt
𱤢	vjta
𲝗	vjtg
㞥	vju
遯	vju
𦘲	vju
𬡹	vjub
遯	vjuc
𦟥	vjuc
𰻏	vjuc
𱢻	vjvh
㟆	vjvn
𱛌	vjvn
𱼇	vjvn
崳	vjvp
毺	vjvp
𠝀	vjvp
𡷁	vjvw
𬿠	vjw
𬿠	vjwf
𡷣	vjx
𡷣	vjxh
𡸂	vjxh
𱜍	vjxq
𦝵	vjy
𦝵	vjyd
𦡬	vjz
𬁸	vjzj
𮱤	vjzj
𲝈	vjzj
𭨸	vjzk
𰚚	vjzk
𦡬	vjzv
𭖺	vjzv
嶺	vjzw
𡕒	vk
𫝀	vk
膉	vka
𦚲	vkag
膉	vkam
𡺬	vkam
𭗆	vkam
脳	vkb
脳	vkbm
𦡥	vkbw
対	vkc
𰞧	vkch
𡬰	vkci
𬛝	vkde
𦞀	vkdh
𣭆	vkdk
𲒱	vkdp
𫶒	vke
𫶒	vkee
𲥢	vkek
埊	vkg
𱛿	vkgg
𦝌	vkgk
埊	vkgt
峐	vkh
脧	vkhh
𲨝	vkhh
𪫼	vkhx
肒	vki
肒	vkid
𡴿	vkid
𡻔	vkii
𰀯	vkii
𲺖	vkij
肍	vkj
𬩛	vkju
㠁	vkke
嵾	vkke
𣯶	vkke
𦟅	vkke
𬛓	vkke
𡼶	vkkh
𦠨	vkkh
𡼊	vkki
𡽭	vkki
𡾁	vkku
峅	vkl
峅	vklc
胟	vkm
𣭇	vkm
㟥	vkme
毶	vkme
𫶅	vkme
𮌤	vkmh
𭖛	vkmk
𦙈	vkn
𡻶	vknh
𦡽	vknh
𦙈	vkns
𭖧	vknw
崉	vko
㟺	vkob
嶁	vkob
膢	vkob
𣯫	vkob
𡼍	vkoe
𬁏	vkoe
𡾄	vkoh
𭯫	vkoh
崉	vkor
𠤘	vkos
𭖨	vkp
𮌹	vkpe
𰎍	vkpe
𭖨	vkph
𭯚	vkph
䏬	vkqn
𬛒	vkqo
𡼃	vkr
𡼃	vkrb
𦞞	vkrg
㲑	vks
𡵰	vks
𣳳	vks
𦘯	vks
𦙙	vks
𱦆	vks
𲨘	vks
𦛸	vkt
𱜀	vkts
𦛸	vkty
𲝝	vkty
𡷍	vku
𨒻	vkuc
𡷍	vkug
𦡤	vkun
𧟽	vkv
𧟽	vkvv
𬂌	vkvv
𱼌	vkwo
潁	vkwy
巌	vkx
𫴬	vkxg
巌	vkxh
𦞓	vkxt
𡽻	vky
𣯢	vkyb
𪱬	vkyg
𡽻	vkyt
𣮅	vkyt
𦟸	vkz
𦟸	vkzv
朑	vla
臙	vlac
𡽮	vlac
𫿲	vlac
𭗬	vlac
䐑	vlae
朑	vlae
𡺑	vlae
𫶥	vlah
𫆹	vlak
𦡐	vlb
𦢩	vlba
𲺐	vlbi
𲺟	vlbn
𦡐	vlbu
𡾐	vlc
𢌲	vlc
𢌳	vlc
𣍠	vlc
𦢠	vlc
𧟤	vlc
𧟥	vlc
𧟦	vlc
𲺛	vlcb
𭗳	vlcn
腫	vld
𲺮	vlda
臙	vldc
𫿲	vldc
𭗬	vldc
𦟫	vldh
𡷂	vldk
𣭨	vldk
𪩙	vldk
腫	vldl
𡺍	vldl
𣱧	vldl
𫇁	vldl
䑏	vldu
巏	vldu
𦣎	vldu
峏	vle
胹	vle
𪩟	vlea
𦢲	vlec
崺	vlee
𣖃	vlem
𦜪	vlem
𦜫	vlem
𡻬	vleo
歂	vleq
𪴬	vleq
𣎓	vlet
𣎓	vlet
𰯏	vlfe
㬻	vlfo
䐠	vlfo
𰭮	vlfq
㠏	vlfu
𦠜	vlfu
𧠁	vlfu
𪩓	vlfu
㟐	vlfw
𦛿	vlfw
𡽝	vlg
𭗡	vlga
𡽝	vlgg
𱼝	vlgl
𦢃	vlgs
㪜	vlh
𡻹	vlha
㬴	vlhb
𡶵	vlhb
𦢬	vlhh
𦢘	vlhk
𫶙	vlhm
㪜	vlhp
𢼷	vlhp
𣮙	vlhp
𦜍	vlhp
𮗄	vlhp
㟟	vlhv
𡹰	vli
𬛞	vlid
嵫	vlii
𫆼	vlil
𡹰	vlit
㟷	vlj
㟷	vljd
𣯚	vljd
𦞂	vljd
𦢁	vljd
𦡘	vljj
㬸	vljv
𮌠	vljw
𮌵	vljx
𦟍	vlk
𲺢	vlkd
𦟍	vlkh
𦢸	vlkk
𰯡	vlkn
崜	vll
𦡂	vlld
𦡦	vlld
𣰃	vlle
𦠌	vlle
𬛚	vlle
𲥝	vllf
崜	vllg
腄	vllg
𫺲	vllh
𣎰	vllp
㚉	vllx
䏧	vllx
𣭧	vllx
𭖚	vllx
腝	vlm
腝	vlmd
𮍆	vlmi
𦜬	vlmj
㟿	vlml
䐽	vlml
𣯣	vlml
𣯩	vlml
𦟮	vlml
𰗎	vlml
𰯎	vlml
朠	vlmm
𱛻	vlmm
𤟮	vlmq
𰮷	vlnd
𱥣	vlnd
𲝮	vlnd
𦓞	vlnf
𣎨	vlnh
𫆲	vlnh
𦓗	vlni
𮗃	vlni
𦡰	vlnk
𰯅	vlno
臓	vlnq
𡿄	vlnq
𣰾	vlnq
𭗶	vlnq
嶱	vlof
臈	vlof
𡿟	vloh
𮌼	vloh
氁	vlom
𡻟	vlom
𦞻	vlon
㟙	vlor
𡿚	vlor
𢁎	vlor
𲨏	vlor
𬩗	vlou
𳄲	vlou
𦡢	vlpb
剬	vlpd
臐	vlph
𱜑	vlph
𦝥	vlpj
𣯏	vlq
𬆼	vlq
𡿋	vlqc
𣯏	vlqe
𦢐	vlqk
𲺣	vlqt
𡽇	vlqv
㼷	vlr
𠭢	vlrq
㼷	vlrw
𦚂	vlry
𭺱	vls
峫	vlt
峫	vlte
𡿗	vlte
𡿒	vlth
𡾲	vltn
𮋟	vltr
𨔰	vluc
𣜅	vlue
𭐼	vlun
㠛	vlur
臒	vlur
嵥	vlv
嵥	vlve
𮌪	vlve
𭖼	vlvg
𦠐	vlvh
𡶷	vlvk
𳄭	vlvu
𰗆	vlvy
𰭭	vlwa
𫶕	vlwd
𣰁	vlwf
𲞌	vlwh
𭗗	vlwi
䑃	vlwj
𣰥	vlwj
𣎙	vlwl
𡽏	vlwp
䐭	vlwr
嵽	vlwr
𡻺	vlwr
𦣑	vlwx
頯	vlwy
顓	vlwy
𩓉	vlwy
𮨊	vlwy
𱂤	vlwy
𱂬	vlwy
䳪	vlxn
𦓣	vlxn
𡵥	vly
𭯲	vly
𲭓	vly
𦟵	vlyh
𱼢	vlyi
䑅	vlyl
𦢧	vlyq
𱢼	vlza
𡶟	vlzj
⽑	vm
𣬛	vm
𲝄	vmae
𡾖	vmag
𡶃	vmai
𥁾	vmam
𪨻	vmam
𨚛	vmat
𡵟	vmb
𣬶	vmb
𡻯	vmbb
峓	vmbg
𣭯	vmbg
𦝐	vmbm
𭗂	vmbm
𡝞	vmbn
𧓖	vmcc
𤉷	vmch
𦛡	vmch
𭵀	vmch
𱫔	vmch
𲺝	vmcv
䳿	vmcx
𪆈	vmcx
𡮫	vmcy
䙲	vmd
𡶝	vmdk
𨤪	vmdl
𡻮	vmdm
𡸍	vmdr
亗	vme
𫿭	vme
𬂐	vmec
𡷑	vmeq
峝	vmfd
𱛗	vmfi
𲺌	vmfi
𦝀	vmfs
𪨼	vmfs
𮗁	vmfz
𭖙	vmg
𲝕	vmg
㟘	vmgd
𡃬	vmgd
𡄚	vmgd
𬛅	vmgd
䏥	vmgt
峚	vmgt
𦛏	vmgt
𦝯	vmgy
崗	vmh
𡵘	vmh
𦙅	vmh
𦜮	vmha
𦞴	vmha
𡸀	vmhd
𭖣	vmhd
𪱣	vmhf
𲝥	vmhf
𦞃	vmhh
𧟿	vmhn
𢽡	vmhp
崗	vmhv
㟠	vmhv
嶚	vmhy
嶛	vmhy
膫	vmhy
䐔	vmic
斒	vmic
𡺂	vmic
𧟧	vmid
𡓚	vmig
𨗇	vmiu
𦛚	vmjd
𰯌	vmjh
峽	vmjj
䏑	vmjj
脥	vmjj
𰎟	vmjj
𦡀	vmjk
𫶗	vmjl
䶺	vmjr
氝	vmjr
𡶀	vmjr
𱛋	vmjr
肭	vmju
㓙	vmk
𦚁	vmks
脼	vml
𣍷	vml
𡷓	vmlc
𦣌	vmle
𡸰	vmlf
𰮯	vmlf
䐒	vmll
𱜎	vmlq
𱛡	vmma
岟	vmmd
胦	vmmd
𡹫	vmmd
𡿈	vmme
𦙇	vmme
𡾏	vmmm
𦠎	vmmm
𡾡	vmmo
𡸒	vmmq
𦜏	vmmq
𮱬	vmmq
𰮩	vmmq
𮀘	vmms
𦚄	vmn
𦛦	vmne
𮌸	vmnf
𦜛	vmnk
𦜭	vmnl
𲝢	vmnl
𡹿	vmnp
𦚄	vmns
𡺵	vmnt
𡹛	vmoa
𦡡	vmok
𦟩	vmpa
䏓	vmpe
岏	vmpe
𡵧	vmpe
𲨕	vmpe
𦝓	vmpm
𬇈	vmpp
肰	vmq
𰥙	vmqm
𦠏	vmqo
𱰳	vmqt
𠮍	vmr
𡺻	vmrg
𡻲	vmrm
𰮿	vmrp
𠮍	vmrr
𢅢	vmrr
𡶌	vms
𣭏	vms
𦚈	vms
𡅟	vmsd
𭗢	vmsm
𰎫	vmsm
𪈡	vmsx
𱡥	vmt
𱡥	vmtj
𡽛	vmu
𭖟	vmuc
𰗊	vmuc
𡽛	vmui
遷	vmv
𰮟	vmvk
𬚩	vmvq
䙴	vmvs
𱥇	vmvs
遷	vmvu
𨗆	vmvu
𦒘	vmvz
𲝭	vmw
𲝭	vmwu
輋	vmyc
𡼭	vmze
𡼋	vmzh
㟢	vmzk
䐀	vmzk
𨝍	vmzt
𪄷	vmzx
峸	vnae
𦛙	vnae
𧟾	vnaf
𮌚	vnaf
𱛵	vnaf
𦛑	vnag
𱲑	vnam
𰎦	vnbe
𡶖	vnbi
𬁵	vnbi
𡷃	vnby
脄	vnch
𢾋	vnch
𢾡	vnch
炭	vnch
𱛠	vnch
𲬅	vncu
嶇	vnd
嶇	vndd
膒	vndd
𡾙	vndd
𦟾	vndd
𬇅	vndd
𦢭	vnde
𰎼	vnde
𡶅	vndk
𡶆	vndk
𣭊	vndk
𠭏	vndr
𡿝	vndt
𦣘	vndt
𦠖	vndv
岉	vne
脗	vned
𡹸	vneh
𦜩	vneh
𦝰	vneh
𲝧	vneh
𣎔	vnej
𧡁	vnej
䐇	vneo
岉	vnes
肳	vnes
𬆿	vnes
𰚽	vnes
𱛎	vnes
𰮱	vnev
𣭾	vnf
𭖢	vnf
𫶆	vnfb
𭤚	vnfh
𰎺	vnfh
𱼞	vnfh
嵗	vnfs
𡻕	vnfs
𡻂	vnfu
𮌍	vnfw
𭖘	vngg
𱛜	vngg
𦛊	vngh
䐵	vnh
𢽃	vnhp
𱛲	vnhp
肑	vni
㲓	vnid
肑	vnid
𧟪	vnid
𫆘	vnid
𰡲	vnid
𫛃	vnix
𮗌	vniz
䏐	vnj
𦟬	vnje
𧟺	vnjk
𦢒	vnjo
䏐	vnjr
𱛑	vnjr
𪩉	vnkc
𡵓	vnks
𡵦	vnks
𡵺	vnks
𰚐	vnks
𡷟	vnlc
𣭿	vnlc
𬚼	vnlc
𭯔	vnlc
𦟻	vnld
𮌢	vnlh
膹	vnlo
𡼝	vnlo
𪱥	vnlo
𡸳	vnlp
𡴰	vnm
𦟐	vnm
𩢌	vnm
𬁳	vnm
𰚧	vnm
𰎡	vnmd
𪩂	vnmg
𰎹	vnmm
𤝶	vnmq
𦛴	vnms
𦜤	vnmv
𦠴	vnna
𤋝	vnnc
𡕪	vnnh
𠃬	vnnk
𰮒	vnnk
駂	vnnm
駂	vnnm
𱅀	vnnm
𠭵	vnnr
𣪐	vnnr
𡷄	vnnw
𦚞	vnnw
𭖕	vnnw
辬	vnnx
𨐱	vnnx
𦒇	vnnz
𡹶	vnob
𣯄	vnob
𫶑	vnob
𭗠	vnoe
毥	vnor
𦚧	vnor
𡼼	vnov
𣎢	vnov
毱	vnp
𣯲	vnpb
𦞁	vnpd
䏘	vnpe
𦢙	vnpf
𭗨	vnpf
毱	vnpm
𬂇	vnpn
嶻	vnpu
𡽱	vnpu
𡽴	vnqc
𡾻	vnqc
𭗉	vnqc
𮍄	vnqc
𱼔	vnqc
䐈	vnqf
𡸜	vnqf
𡸽	vnqf
𱡤	vnqf
䐜	vnqh
嵮	vnqh
𠤤	vnqh
𫆵	vnqh
𭗸	vnqh
膞	vnqk
𦝏	vnqk
𪩍	vnqk
巔	vnqw
𦚗	vnrj
𱛕	vnrj
𲺊	vnrj
𤭾	vnrw
𡵢	vnry
𤔟	vnry
𦙓	vnry
䐢	vns
𠤏	vns
𫵱	vns
𬁰	vns
𰅮	vns
𦛳	vnsm
䐢	vnss
𱜃	vnss
𲨒	vnss
𣮴	vnsy
𬁱	vnt
𬁱	vntp
㞽	vnu
膸	vnu
𡶔	vnu
𡶙	vnu
𣬽	vnu
𱥟	vnu
𨓏	vnuc
𨾙	vnui
膸	vnuu
𣮲	vnuv
𦝦	vnuv
𡶄	vnvs
𣁈	vnvs
𣭚	vnvs
褜	vnvt
𡼜	vnvv
峟	vnvy
𦛒	vnvy
𩥡	vnvy
𲨇	vnw
䏛	vnwb
㟑	vnwh
𰚘	vnwh
峷	vnx
𦛛	vnx
𪩈	vnxh
鴇	vnxn
𡻷	vny
𰯕	vnyh
𰯫	vnyp
𮍁	vnyt
𦢑	vnyu
𡻷	vnyy
𦟠	vnyy
𬇐	voae
𰀷	voae
𰗅	voae
𡻇	voaf
𡸦	voam
𦛈	voat
賈	vob
賈	vob
𧴦	vob
𧴻	vob
𱛫	vob
𱼉	vob
𨽹	vobk
𥏚	vobr
𲝦	vobz
𡵅	voc
𦘶	voc
𪯠	voc
𧌌	vocc
𢧾	vocp
𱼎	vocy
𦝔	vod
𦝔	vodk
𦞡	vodm
𧟹	vodn
䏷	voeg
𡷛	voeg
𧡯	voej
𡷔	voem
𡺼	voem
𦚩	voem
欵	voeq
𡺏	voeq
𭭍	voeq
㟌	voes
䏵	voes
𡺤	vofc
腸	vofe
崵	vofe
氱	vofe
𢒸	vofe
𬛡	voff
𬇀	vofi
𭖌	vofi
𭤘	vofi
𱽀	vofi
𡹾	vofj
𰚟	vofk
𲥞	vofk
𬚷	vofm
𣯐	vofo
𫵽	vofo
𭁶	vofp
𡶺	vofr
𡸔	vogg
嵵	vogk
𡻄	vogk
氠	vogs
𰚒	vogs
𦛠	vogt
𡼩	vogy
𡼮	vogy
𲺵	vogy
䭫	voh
𡸈	vohb
𦜄	vohi
䭫	voho
𪵊	vohp
𦞜	vohx
𫶃	vohx
㞩	voi
𲨛	voi
𦡹	voic
㞩	void
䏎	void
㞦	voj
𠘩	voj
𣬠	voj
𧟣	voj
𫵳	voj
𧎃	vojc
𡻆	vojn
𦚤	vojr
𱑅	vojx
𩴷	voka
𧹾	vokc
𱛬	vokc
𣝆	voke
𢣕	vokh
𥏑	voki
𦡼	vokj
𡼗	vokn
𦟞	vokn
㽈	vokr
𧭐	voks
觺	vokt
𬩜	voku
𦢇	vokv
𦢊	volk
𣮶	vols
𦜃	vom
𦜧	vomb
𦜃	vomd
𲨦	vomq
𤑶	vonc
𩙀	vonc
䚓	vone
𡸑	vone
𡽙	vone
𣱢	vone
𫶁	vone
𬀺	vone
𮌝	vone
嵑	vonf
𣎅	vonf
𣮷	vonf
𦝲	vonf
𭦰	vonf
𲨤	vonf
㔬	vons
𡵵	vons
𣁌	vons
𨝸	vont
𩀽	vonu
鷣	vonx
𡽁	vonx
𡽕	vonx
𫜃	vonx
巊	voo
䑍	voob
巊	voob
𡾸	voob
𪩎	voob
𭩖	voob
𣱁	voof
𡵷	vooj
䭬	vooo
𣎱	vooo
𣮑	voor
崱	vopd
𡺢	vopd
𰎖	vopd
𰮸	vopd
𣰩	vope
𦦃	vopp
㲱	vops
臘	vops
𦠼	vops
𦡳	vops
崰	voq
𡻝	voqe
𦟳	voqe
䑄	voql
𡽶	voql
𣎇	voqm
𣯀	voqm
䐉	voqt
崰	voqt
𡸟	voqt
𣎦	voqt
㞱	vor
氜	vor
𣆛	vor
𣬰	vor
𪜌	vor
𪰎	vor
𬀫	vor
𭍶	vord
𠤚	vorj
𦛭	vorj
𭨲	vorl
𥻊	vorp
𮱦	vory
㞺	vos
𠤑	vos
𠤕	vos
𡺕	vosl
𦣃	vosp
腦	vot
腦	votb
匘	votb
𭗮	votb
𮧒	votb
嵐	votc
嵐	votc
𩖣	votc
𩗏	votc
𨜭	vote
𨞝	vote
𭖬	votl
𥀮	votr
㔭	vots
䐎	vots
崼	vots
𪩃	vots
𫡝	vots
𣎂	voty
𨕀	vou
𨕀	vouc
𫆞	voug
𠤗	vovb
𠤜	vovb
𦚢	vovb
𭯦	vovm
𦛁	vovs
𱑄	vovs
䐊	vovv
𣮎	vovv
𡹋	vovw
𡹌	vovy
𭨽	vovy
舝	vow
𠤟	vowa
𲨑	vowb
𲺦	vowb
𧕱	vowc
𠤞	vowg
𦟞	vown
𤛉	vowq
𡹨	vowr
𦣙	vowt
𡼗	vowu
𢮟	vowu
𨘇	vowu
舝	vowv
𫶞	vowv
𩒨	vowy
𩓙	vowy
𮸵	vowy
鴲	vox
𥏶	voxb
𦝈	voxj
鴲	voxn
𪁬	voxn
𪆲	voxn
𪉆	voxn
𮱱	voxn
𰦠	voxo
肬	voy
𡵈	voy
𡵔	voy
𲣳	voy
𡻩	voyr
𫆳	voyr
𲝹	voyr
𦡓	voyt
㲩	voz
𦛪	vozj
㲩	vozv
𭾍	vpa
𭾍	vpam
𱼗	vpap
𱥭	vpav
𣁫	vpba
𭨴	vpbg
𪩇	vpbn
脹	vpc
𱛏	vpc
𲝡	vpc
𧏨	vpcc
刏	vpd
屶	vpd
𣬞	vpd
𣬟	vpd
𣱕	vpd
𰄢	vpd
𰮁	vpd
𥽹	vpde
𣍻	vpdf
岹	vpdk
𣍬	vpdk
𦚔	vpdk
𰚕	vpdk
𱼜	vpdn
𣬜	vpe
𭯵	vpeb
𬛙	vpeh
𭨺	vpfd
𬗁	vpfg
㠘	vpfh
䑂	vpfh
嶼	vpfh
𰎔	vpfp
𰮝	vpfp
𫃉	vpfs
膄	vpg
㟬	vpgr
膄	vpgr
𡻁	vpgr
𣯜	vpgr
𦞆	vpgt
𦢓	vpgt
𡼡	vph
𡽽	vph
𣎚	vph
𪐰	vph
𲨪	vph
𧸠	vpho
𪩋	vphp
𲷤	vphv
肕	vpid
䏰	vpih
䊲	vpil
𲝿	vpil
𣎝	vpis
𦛓	vpj
𣯁	vpjr
𣎌	vplc
𲺕	vplc
𲞒	vpld
𰚲	vplh
𡼵	vplv
𲣺	vplv
氣	vpm
㪰	vpm
毩	vpm
𫂲	vpm
𫂳	vpm
𱡧	vpmc
𡙊	vpmd
𰮓	vpme
斖	vpmf
𡽀	vpmh
𦡙	vpmh
𦢯	vpmh
𲞘	vpmh
𲞙	vpmh
𣱥	vpmk
膩	vpmo
𱆊	vpmv
毧	vpn
𬂇	vpnn
毧	vpns
𲞂	vpnu
𭯴	vpnv
𣱩	vpo
𣱩	vpor
腉	vpp
㔄	vppd
𠛕	vppd
𭖈	vppd
䶻	vppe
腉	vppe
𡸢	vppe
𡸣	vppe
㟞	vppg
䏼	vppg
𡸚	vppg
𣮏	vppg
𲺷	vppm
𦚰	vppp
𰯝	vpps
𣱫	vpq
𣱫	vpqt
𦘿	vpr
𫶊	vpra
𰯂	vpra
𦛵	vprd
𭨶	vprg
𬖫	vprs
𦘿	vpry
𦡔	vps
𫞇	vps
𡽘	vpsg
𣍫	vpsi
𠡖	vpsl
𧜚	vpt
𦣁	vptc
𨟕	vpte
𧜚	vpti
𡷿	vpu
𬦭	vpu
𮌘	vpu
𦟂	vpuc
𭨵	vpug
𬂍	vpuu
𣯼	vpv
𣱯	vpvf
𣯼	vpvm
𬡻	vpvx
𣰤	vpwf
𫶣	vpwv
𭗯	vpwv
脁	vpww
𪨱	vpww
胻	vpx
𪨳	vpx
𱉃	vpxn
𦟶	vpy
𦟶	vpyd
𱹥	vpyr
𦛣	vpz
⽓	vq
𡷝	vqae
𦛖	vqae
眞	vqah
㒹	vqah
眞	vqah
𦫭	vqam
𦗁	vqaq
𲓌	vqas
鷆	vqax
㟹	vqb
㟹	vqbm
𡼅	vqbm
𦚟	vqc
𦚠	vqc
𦣟	vqc
𲣵	vqc
𣎈	vqcb
峼	vqd
𦅚	vqdi
㬶	vqdk
峼	vqdk
𦛩	vqdk
𬂒	vqdn
䏪	vqe
斊	vqe
𣭞	vqe
𮱨	vqe
𲝒	vqe
𣁥	vqea
腂	vqem
𡸖	vqem
𡼽	vqeq
嵔	vqf
𦟧	vqfd
䐟	vqfg
𡻉	vqfg
𡾥	vqfi
㟪	vqft
嵔	vqft
腲	vqft
𦣗	vqg
𦣗	vqgp
𰮬	vqhb
𡷸	vqhi
𲞃	vqht
毸	vqhx
䐯	vqi
䐯	vqis
𡻭	vqis
𡻱	vqis
𣭌	vqj
峔	vql
𡶰	vql
𦚱	vql
𦜠	vqlc
𲝸	vqlh
𲝺	vqlh
𫑬	vqlt
𡻞	vqlu
𣯴	vqlu
𣭒	vqm
𥄥	vqm
𰚿	vqm
𡹊	vqmd
𫞲	vqmd
𦝳	vqmq
𡵜	vqn
𣁄	vqn
𣬳	vqn
𰮊	vqn
𫟛	vqns
䐗	vqo
𣎧	vqoc
䐗	vqor
𡺐	vqor
𡺸	vqor
𦞯	vqor
𡼞	vqot
𦡄	vqot
毨	vqpe
𮲫	vqpe
𫆪	vqph
巑	vqpo
臢	vqpo
𡿍	vqpo
𣎯	vqpo
𰏁	vqpo
臍	vqq
𡽉	vqq
𦜝	vqq
𮱲	vqq
𭯭	vqqd
𣁪	vqqf
𣱃	vqqf
㠥	vqqg
𡿔	vqqi
𡿜	vqqi
𰯬	vqqi
𭗈	vqqm
𦣜	vqqo
𡾊	vqqq
𡾋	vqqq
𣰼	vqqq
𦢏	vqqq
𦣀	vqqq
𭗵	vqqq
𦣒	vqqr
𢀰	vqqu
𣰽	vqqu
臔	vqr
𡽳	vqra
𡽾	vqra
𣰦	vqra
𦡶	vqra
𮌲	vqrg
𡽨	vqrk
臔	vqro
𦜋	vqrp
𡸘	vqry
𡸨	vqry
𦜌	vqry
𦝒	vqry
𩟜	vqs
𩟜	vqso
𡶚	vqt
𣱟	vqt
𫜺	vqt
𭻌	vqt
𱛹	vqte
脾	vqtn
腢	vqvr
𡺥	vqvr
𣮨	vqvr
𭖵	vqvv
𡿅	vqvw
𦝩	vqvy
𩒵	vqw
𩒵	vqwy
⽱	vr
𤔷	vrab
𲥫	vrak
𨜏	vrat
𬨸	vrau
𡼸	vrb
𣱜	vrbi
𱼣	vrbj
𫰥	vrbn
𡼸	vrbv
𱜏	vrbv
崓	vrcg
𫆣	vrcg
